learning_rate,reg_param,batch_norm,depth,num_hidden_layers,activation,train_error,test_error,train_size
0.01,0.0001,True,16,12,Sigmoid,0.038745127618312836,0.04092612862586975,8192
0.01,1e-06,True,16,12,Sigmoid,0.050990596413612366,0.04952245205640793,8192
0.01,0.0001,True,16,6,Sigmoid,0.04255039989948273,0.05055000260472298,512
0.01,1e-06,True,16,6,Sigmoid,0.050284337252378464,0.05178093910217285,1024
0.01,1e-05,True,16,6,Sigmoid,0.05241725221276283,0.05226191133260727,2048
0.01,0.0001,True,16,6,Sigmoid,0.053145818412303925,0.05248456448316574,4096
0.01,1e-06,True,16,6,Sigmoid,0.051386408507823944,0.05297759175300598,4096
0.01,0.0001,True,16,6,Sigmoid,0.051981713622808456,0.053158946335315704,2048
0.01,1e-07,True,16,12,Sigmoid,0.05134851112961769,0.0532650463283062,8192
0.01,0.0001,True,16,6,Sigmoid,0.05255786329507828,0.053299929946660995,8192
0.01,1e-07,True,16,12,Sigmoid,0.04940640181303024,0.05394181236624718,2048
0.01,1e-05,True,16,12,Sigmoid,0.05261275917291641,0.054022569209337234,8192
0.01,0.0001,True,8,6,Sigmoid,0.05113551393151283,0.05413670092821121,8192
0.01,1e-07,True,16,6,Sigmoid,0.05296748876571655,0.05424020439386368,8192
0.01,0.0001,True,16,6,Sigmoid,0.05096510797739029,0.05468732863664627,1024
0.01,1e-07,True,16,6,Sigmoid,0.0532173216342926,0.054849449545145035,1024
0.01,1e-06,True,8,6,Sigmoid,0.05062422156333923,0.05495879799127579,1024
0.01,1e-05,True,16,12,Sigmoid,0.053866736590862274,0.05497683584690094,4096
0.01,1e-06,True,16,6,Sigmoid,0.05511166527867317,0.055233538150787354,2048
0.01,1e-05,True,16,6,Sigmoid,0.05000394582748413,0.05549059063196182,512
0.01,1e-07,True,16,6,Sigmoid,0.054947227239608765,0.05553760007023811,2048
0.01,1e-06,True,16,6,Sigmoid,0.053599871695041656,0.0559612512588501,8192
0.01,0.0001,True,16,6,Sigmoid,0.03821940720081329,0.05623188614845276,256
0.01,0.0001,True,16,12,Sigmoid,0.05215343087911606,0.05688532441854477,1024
0.01,1e-07,True,16,6,Sigmoid,0.05643254518508911,0.05714767053723335,4096
0.01,1e-05,True,16,6,Sigmoid,0.05429169535636902,0.05805235356092453,1024
0.01,1e-05,True,16,6,Sigmoid,0.05909562483429909,0.05893975868821144,8192
0.01,1e-06,True,16,6,Sigmoid,0.049094680696725845,0.059268735349178314,512
0.01,1e-07,True,8,6,Sigmoid,0.055202387273311615,0.059586022049188614,2048
0.01,1e-05,True,16,6,Sigmoid,0.06146281585097313,0.06032046675682068,4096
0.01,0.0001,True,8,6,Sigmoid,0.059029363095760345,0.06153396889567375,1024
0.01,0.0001,True,8,6,Sigmoid,0.05982639640569687,0.061880312860012054,4096
0.01,1e-07,True,16,12,Sigmoid,0.056313104927539825,0.062416668981313705,1024
0.01,1e-07,True,16,12,Sigmoid,0.06200358271598816,0.06254968047142029,4096
0.01,1e-06,True,8,6,Sigmoid,0.06159885972738266,0.06365779042243958,4096
0.01,1e-07,True,16,6,Sigmoid,0.05527987331151962,0.06472966074943542,512
0.01,1e-06,True,16,24,Sigmoid,0.06202665716409683,0.06505095958709717,2048
0.01,1e-05,True,16,12,Sigmoid,0.05191858485341072,0.06521102786064148,512
0.01,1e-07,True,8,6,Sigmoid,0.06615424156188965,0.0663272812962532,1024
